price,vin,stock,model,body,exterior,interior,engine,location
" $18,367",3MYDLBYV6LY711928,LY711928,6262,Sedan,Silver,Gray,Regular Unleaded I-4 1.5 L/91,Baierl Toyota
" $21,952",JTDHPRAE5LJ069715,LJ069715,1852,Sedan,Gray,Light Gray,Regular Unleaded I-4 1.8 L/110,Baierl Toyota
" $22,323",JTND4RBE7L3080415,L3080415,6276,Hatchback,Silver,Black,Regular Unleaded I-4 2.0 L/121,Baierl Toyota
" $21,953",JTDHPRAE6LJ073157,LJ073157,1852,Sedan,Black,Light Gray,Regular Unleaded I-4 1.8 L/110,Baierl Toyota
" $22,400",JTND4RBE0L3074441,L3074441,6276,Hatchback,White,Black,Regular Unleaded I-4 2.0 L/121,Baierl Toyota
" $21,953",JTDHPRAE4LJ073206,LJ073206,1852,Sedan,Gray,Black,Regular Unleaded I-4 1.8 L/110,Baierl Toyota
" $23,005",5YFS4RCE3LP042732,LP042732,1864,Sedan,Black,Black,Regular Unleaded I-4 2.0 L/121,Baierl Toyota
" $21,851",NMTKHMBX4LR105191,LR105191,2402,Sport Utility,Gray,Black,Regular Unleaded I-4 2.0 L/121,Baierl Toyota
" $18,409",3MYDLBJV9LY709309,LY709309,1466,Hatchback,Blue,Blue Black,Regular Unleaded I-4 1.5 L/91,Baierl Toyota
" $18,409",3MYDLBYV4LY708350,LY708350,6262,Sedan,Gray,Blue Black,Regular Unleaded I-4 1.5 L/91,Baierl Toyota
" $20,173",5YFEPRAE3LP057156,LP057156,1852,Sedan,Blue,Light Gray,Regular Unleaded I-4 1.8 L/110,Baierl Toyota
" $20,173",JTDEPRAE4LJ070633,LJ070633,1852,Sedan,Red,Macadamia,Regular Unleaded I-4 1.8 L/110,Baierl Toyota
" $20,338",5YFEPRAE1LP066227,LP066227,1852,Sedan,Blue,Light Gray,Regular Unleaded I-4 1.8 L/110,Baierl Toyota
" $21,952",JTDHPRAE7LJ067741,LJ067741,1852,Sedan,Blue,Light Gray,Regular Unleaded I-4 1.8 L/110,Baierl Toyota
" $18,409",3MYDLBJV0LY704547,LY704547,1466,Hatchback,Gray,Blue Black,Regular Unleaded I-4 1.5 L/91,Baierl Toyota
" $26,345",JTNC4RBEXL3083739,L3083739,6274,Hatchback,Black,Black,Regular Unleaded I-4 2.0 L/121,Baierl Toyota
" $26,106",JTDKARFUXL3107418,L3107418,1223,Hatchback,Red,Black,Gas/Electric I-4 1.8 L/110,Baierl Toyota
" $26,349",4T1G11AK5LU362514,LU362514,2536,Sedan,Black,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $26,594",JTDT4RCE8LJ021805,LJ021805,1866,Sedan,Blue,Black,Regular Unleaded I-4 2.0 L/121,Baierl Toyota
" $26,302",4T1G11AK6LU355250,LU355250,2536,Sedan,White,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $26,353",4T1G11AK3LU350751,LU350751,2536,Sedan,White,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $23,308",JTDEBRBE2LJ025137,LJ025137,1882,Sedan,Gray,Light Gray,Gas/Electric I-4 1.8 L/110,Baierl Toyota
" $25,939",4T1L11AK8LU935503,LU935503,2532,Sedan,Black,Ash,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $25,660",4T1G11AK4LU343985,LU343985,2546,Sedan,Blue,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $25,882",4T1L11AK7LU951174,LU951174,2532,Sedan,White,Ash,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $25,728",JTDKARFUXL3105989,L3105989,1223,Hatchback,Black,Harvest Beige,Gas/Electric I-4 1.8 L/110,Baierl Toyota
" $23,479",JTDEBRBE7LJ029006,LJ029006,1882,Sedan,White,Light Gray,Gas/Electric I-4 1.8 L/110,Baierl Toyota
" $25,728",JTDKARFU5L3106774,L3106774,1223,Hatchback,Black,Moonstone,Gas/Electric I-4 1.8 L/110,Baierl Toyota
" $24,534",JTDKARFU4L3118639,L3118639,1221,Hatchback,Silver,Black,Gas/Electric I-4 1.8 L/110,Baierl Toyota
" $24,719",4T1C11AK7LU343560,LU343560,2532,Sedan,Blue,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $28,550",2T3G1RFV1LW085899,LW085899,4432,Sport Utility,White,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $28,620",JTMG1RFV4LD051081,LD051081,4432,Sport Utility,Gray,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $29,084",JTMP1RFV0LJ025580,LJ025580,4442,Sport Utility,Gray,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $27,566",4T1M11AKXLU317670,LU317670,2546,Sedan,Gray,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $29,486",4T1K61AKXLU936147,LU936147,2548,Sedan,Gray,Cockpit Red,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $29,255",2T3P1RFV9LW102268,LW102268,4442,Sport Utility,Gray,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $28,352",2T3G1RFV5LW089468,LW089468,4432,Sport Utility,Gray,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $27,738",4T1M11AK4LU949399,LU949399,2546,Sedan,Gray,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $28,043",4T1C31AKXLU522542,LU522542,2559,Sedan,White,Ash,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $28,024",2T3F1RFVXLW092782,LW092782,4432,Sport Utility,Silver,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $28,024",2T3F1RFV2LW087821,LW087821,4432,Sport Utility,White,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $27,944",4T1C31AK8LU522099,LU522099,2559,Sedan,White,Ash,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $27,630",4T1M11AK9LU920433,LU920433,2546,Sedan,Black,Ash,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $27,630",4T1M11AK6LU951171,LU951171,2546,Sedan,White,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $27,630",4T1M11AK5LU938685,LU938685,2546,Sedan,Silver,Ash,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $30,480",2T3P1RFV5LW113302,LW113302,4442,Sport Utility,Blue,Light Gray,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $30,132",2T3MWRFV7LW083868,LW083868,4435,Sport Utility,Black,Black,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $29,486",4T1K61AK2LU936448,LU936448,2548,Sedan,Black,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $30,457",4T1E31AK9LU532049,LU532049,2559,Sedan,Gray,Black,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $30,161",2T3MWRFV3LW054304,LW054304,4435,Sport Utility,White,Black,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $30,340",2T3P1RFV8LC087490,LC087490,4442,Sport Utility,Silver,Light Gray,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $30,309",JTMP1RFV6LJ026636,LJ026636,4442,Sport Utility,Silver,Light Gray,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $30,099",JTMP1RFV6LD050157,LD050157,4442,Sport Utility,Silver,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $30,132",2T3MWRFV2LW076634,LW076634,4435,Sport Utility,Gray,Black,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $30,084",JTMMWRFV9LD534778,LD534778,4435,Sport Utility,Silver,Black,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $30,034",4T1K61AK7LU353146,LU353146,2548,Sedan,Red,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $30,034",4T1K61AK0LU938277,LU938277,2548,Sedan,White,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $29,656",4T1K61AK5LU933091,LU933091,2548,Sedan,Silver,Cockpit Red,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $29,985",2T3MWRFV3LW081339,LW081339,4435,Sport Utility,Gray,Black,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $29,486",4T1K61AK8LU936809,LU936809,2548,Sedan,Blue,Ash,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $32,731",2T3A1RFV9LW093254,LW093254,4478,Sport Utility,Blue,Light Gray,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $30,556",4T1E31AK5LU012513,LU012513,2559,Sedan,White,Macadamia,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $32,917",2T3RWRFV6LW081793,LW081793,4444,Sport Utility,Silver,Black,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $32,885",2T3RWRFV5LW078917,LW078917,4444,Sport Utility,Black,Black,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $32,697",3TMCZ5AN9LM341036,LM341036,7594,SR Double Cab 5' Bed V6 AT,Gray,Cement,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $32,731",2T3A1RFV4LW091590,LW091590,4478,Sport Utility,Gray,Light Gray,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $31,304",2T3P1RFV9LW113027,LW113027,4442,Sport Utility,Gray,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $31,212",2T3P1RFV8LW111933,LW111933,4442,Sport Utility,Black,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $31,164",JTMP1RFV7LD059305,LD059305,4442,Sport Utility,Silver,Light Gray,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $31,157",2T3P1RFV2LC090076,LC090076,4442,Sport Utility,Silver,Light Gray,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $31,159",4T1K61AK4LU365125,LU365125,2548,Sedan,Wind Chill Pearl,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $31,047",4T1NZ1AK9LU037168,LU037168,2550,Sedan,Celestial Silver,BLACK/RED,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $30,718",2T3P1RFV1LW113961,LW113961,4442,Sport Utility,Red,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $31,164",2T3P1RFV8LW111317,LW111317,4442,Sport Utility,Blue,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $30,877",2T3RWRFV2LW078910,LW078910,4444,Sport Utility,White,Black,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $35,411",3TYSZ5AN9LT000025,LT000025,7559,TRD Sport Access Cab 6' Bed V6 MT,White,Cement,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $35,602",JTMEWRFV9LJ034707,LJ034707,4456,Sport Utility,Magnetic Gray Metallic,Black,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $35,396",3TMCZ5AN2LM339015,LM339015,7540,SR5 Double Cab 5' Bed V6 AT,White,Cement,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $35,467",JTMA1RFV5LJ034216,LJ034216,4478,Sport Utility,Silver,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $35,483",JTMEWRFV8LJ042426,LJ042426,4456,Sport Utility,Magnetic Gray Metallic,Black,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $32,943",JTMA1RFV6LJ034998,LJ034998,4478,Sport Utility,Black,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $35,336",JTMEWRFV3LJ036498,L149EC58,4456,Sport Utility,Silver Sky Metallic,Black,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $35,026",2T3J1RFV0LC063593,LC063593,4448,Sport Utility,White,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $33,096",3TYSZ5AN3LT001297,LT001297,7552,SR Access Cab 6' Bed V6 AT,Gray,Cement,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $34,509",4T1F31AK8LU532824,LU532824,2560,Sedan,Silver,Ash,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $35,396",3TMCZ5AN2LM339807,LM339807,7540,SR5 Double Cab 5' Bed V6 AT,Gray,Cement,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $34,282",5TDKZ3DC5LS041519,LS041519,5338,Mini-Van,Green,Ash,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $33,073",JTMRWRFV2LD056385,LD056385,4444,Sport Utility,Blue,Black,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $32,950",2T3RWRFV7LW086081,LW086081,4444,Sport Utility,Red,Black,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $33,073",JTMRWRFV8LD055001,LD055001,4444,Sport Utility,Blue,Black,Gas/Electric I-4 2.5 L/152,Baierl Toyota
" $35,901",3TMDZ5BN1LM092170,LM092170,7570,SR5 Double Cab 6' Bed V6 AT,Gray,Cement,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $36,537",3TMCZ5AN3LM305147,LM305147,7542,TRD Sport Double Cab 5' Bed V6 AT,Silver,Cement,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $36,969",3TMCZ5AN5LM312200,LM312200,7544,TRD Off Road Double Cab 5' Bed V6 AT,Black,Cement,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $36,537",3TMCZ5AN2LM303311,LM303311,7542,TRD Sport Double Cab 5' Bed V6 AT,Silver,Cement,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $36,968",3TMCZ5AN6LM298906,LM298906,7544,TRD Off Road Double Cab 5' Bed V6 AT,Tan,Cement,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $36,918",5TDJZ3DC0LS243969,LS243969,5366,Mini-Van,Blue,Ash,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $36,969",3TMCZ5AN5LM302637,LM302637,7544,TRD Off Road Double Cab 5' Bed V6 AT,Tan,Cement,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $36,497",4T1EZ1FB9LU042668,LU042668,3547,Sedan,Black,Black,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $35,972",3TMCZ5AN6LM339793,LM339793,7540,SR5 Double Cab 5' Bed V6 AT,Gray,Cement,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $36,356",5TFCZ5AN5LX219252,LX219252,7545,TRD Off Road Double Cab 5' Bed V6 MT,White,Cement,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $36,345",4T1KZ1AK5LU037915,LU037915,2550,Sedan,Wind Chill Pearl,Black,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $36,332",3TMCZ5AN2LM308878,LM308878,7542,TRD Sport Double Cab 5' Bed V6 AT,White,Cement,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $35,972",3TMCZ5ANXLM342180,LM342180,7540,SR5 Double Cab 5' Bed V6 AT,White,Cement,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $36,324",3TMCZ5AN0LM291031,LM291031,7542,TRD Sport Double Cab 5' Bed V6 AT,Tan,Cement,Regular Unleaded V-6 3.5 L/211,Baierl Toyota
" $36,226",2T3N1RFV6LW086781,LW086781,4452,Sport Utility,Red,Black,Regular Unleaded I-4 2.5 L/152,Baierl Toyota
" $37,921",2T3EWRFV2LW076976,LW076976,4456,Sport Utility,Silver Sky Metallic,Black,Gas/Electric I-4 2.5 L/152,Baierl Toyota
